id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accoount_payment,access_accoount_payment,model_account_payment,base.group_user,1,1,1,1
access_asal_perusahaan,access_asal_perusahaan,model_yudha_asal_perusahaan,base.group_user,1,1,1,1
access_yudha_deposito,access_yudha_deposito,model_yudha_deposito,base.group_user,1,1,1,1
access_yudha_deposito_details,access_yudha_deposito_details,model_yudha_deposito_details,base.group_user,1,1,1,1
access_yudha_deposito_details_transfer,access_yudha_deposito_details_transfer,model_yudha_deposito_details_transfer,base.group_user,1,1,1,1
access_yudha_iuran_pokok,access_yudha_iuran_pokok,model_yudha_iuran_pokok,base.group_user,1,1,1,1
access_yudha_iuran_sukarela,access_yudha_iuran_sukarela,model_yudha_iuran_sukarela,base.group_user,1,1,1,1
access_yudha_iuran_sukarela_details,access_yudha_iuran_sukarela_details,model_yudha_iuran_sukarela_details,base.group_user,1,1,1,1
access_yudha_iuran_wajib,access_yudha_iuran_wajib,model_yudha_iuran_wajib,base.group_user,1,1,1,1
access_yudha_iuran_wajib_details,access_yudha_iuran_wajib_details,model_yudha_iuran_wajib_details,base.group_user,1,1,1,1
access_yudha_iuran_wajib_setor,access_yudha_iuran_wajib_setor,model_yudha_iuran_wajib_setor,base.group_user,1,1,1,1
access_yudha_laporan_bulanan,access_yudha_laporan_bulanan,model_yudha_laporan_bulanan,base.group_user,1,1,1,1
access_yudha_laporan_bulanan_simpok,access_yudha_laporan_bulanan_simpok,model_yudha_laporan_bulanan_simpok,base.group_user,1,1,1,1
access_yudha_laporan_bulanan_wajib,access_yudha_laporan_bulanan_wajib,model_yudha_laporan_bulanan_wajib,base.group_user,1,1,1,1
access_yudha_laporan_bulanan_sukarela,access_yudha_laporan_bulanan_sukarela,model_yudha_laporan_bulanan_sukarela,base.group_user,1,1,1,1
access_yudha_laporan_bulanan_tabungan,access_yudha_laporan_bulanan_tabungan,model_yudha_laporan_bulanan_tabungan,base.group_user,1,1,1,1
access_yudha_laporan_bulanan_deposito,access_yudha_laporan_bulanan_deposito,model_yudha_laporan_bulanan_deposito,base.group_user,1,1,1,1
access_yudha_laporan_detail_anggota,access_yudha_laporan_detail_anggota,model_yudha_laporan_detail_anggota,base.group_user,1,1,1,1
access_yudha_laporan_detail_anggota_details,access_yudha_laporan_detail_anggota_details,model_yudha_laporan_detail_anggota_details,base.group_user,1,1,1,1
access_yudha_laporan_detail_simpok,access_yudha_laporan_detail_simpok,model_yudha_laporan_detail_simpok,base.group_user,1,1,1,1
access_yudha_laporan_detail_simsuka,access_yudha_laporan_detail_simsuka,model_yudha_laporan_detail_simsuka,base.group_user,1,1,1,1
access_yudha_laporan_detail_simwajib,access_yudha_laporan_detail_simwajib,model_yudha_laporan_detail_simwajib,base.group_user,1,1,1,1
access_yudha_laporan_detail_tabungan,access_yudha_laporan_detail_tabungan,model_yudha_laporan_detail_tabungan,base.group_user,1,1,1,1
access_yudha_laporan_detail_deposito,access_yudha_laporan_detail_deposito,model_yudha_laporan_detail_deposito,base.group_user,1,1,1,1
access_yudha_laporan_detail_pinjdana,access_yudha_laporan_detail_pinjdana,model_yudha_laporan_detail_pinjdana,base.group_user,1,1,1,1
access_yudha_laporan_harian,access_yudha_laporan_harian,model_yudha_laporan_harian,base.group_user,1,1,1,1
access_yudha_laporan_harian_simpok,access_yudha_laporan_harian_simpok,model_yudha_laporan_harian_simpok,base.group_user,1,1,1,1
access_yudha_laporan_harian_wajib,access_yudha_laporan_harian_wajib,model_yudha_laporan_harian_wajib,base.group_user,1,1,1,1
access_yudha_laporan_harian_sukarela,access_yudha_laporan_harian_sukarela,model_yudha_laporan_harian_sukarela,base.group_user,1,1,1,1
access_yudha_laporan_harian_tabungan,access_yudha_laporan_harian_tabungan,model_yudha_laporan_harian_tabungan,base.group_user,1,1,1,1
access_yudha_laporan_harian_deposito,access_yudha_laporan_harian_deposito,model_yudha_laporan_harian_deposito,base.group_user,1,1,1,1
access_yudha_master_department,access_yudha_master_department,model_yudha_master_department,base.group_user,1,1,1,1
access_yudha_master_golongan,access_yudha_master_golongan,model_yudha_master_golongan,base.group_user,1,1,1,1
access_yudha_master_jenis_deposito,access_yudha_master_jenis_deposito,model_yudha_master_jenis_deposito,base.group_user,1,1,1,1
access_yudha_master_jenis_tabungan,access_yudha_master_jenis_tabungan,model_yudha_master_jenis_tabungan,base.group_user,1,1,1,1
access_yudha_pelunasan_barang,access_yudha_pelunasan_barang,model_yudha_pelunasan_barang,base.group_user,1,1,1,1
access_yudha_pelunasan_dana,access_yudha_pelunasan_dana,model_yudha_pelunasan_dana,base.group_user,1,1,1,1
access_yudha_pelunasan_konsumtif,access_yudha_pelunasan_konsumtif,model_yudha_pelunasan_konsumtif,base.group_user,1,1,1,1
access_yudha_pelunasan_sembako,access_yudha_pelunasan_sembako,model_yudha_pelunasan_sembako,base.group_user,1,1,1,1
access_yudha_pelunasan_syariah,access_yudha_pelunasan_syariah,model_yudha_pelunasan_syariah,base.group_user,1,1,1,1
access_yudha_peminjaman_barang,access_yudha_peminjaman_barang,model_yudha_peminjaman_barang,base.group_user,1,1,1,1
access_yudha_peminjaman_barang_details,access_yudha_peminjaman_barang_details,model_yudha_peminjaman_barang_details,base.group_user,1,1,1,1
access_yudha_peminjaman_dana,access_yudha_peminjaman_dana,model_yudha_peminjaman_dana,base.group_user,1,1,1,1
access_yudha_peminjaman_dana_details,access_yudha_peminjaman_dana_details,model_yudha_peminjaman_dana_details,base.group_user,1,1,1,1
access_yudha_peminjaman_konsumtif,access_yudha_peminjaman_konsumtif,model_yudha_peminjaman_konsumtif,base.group_user,1,1,1,1
access_yudha_peminjaman_konsumtif_details,access_yudha_peminjaman_konsumtif_details,model_yudha_peminjaman_konsumtif_details,base.group_user,1,1,1,1
access_yudha_peminjaman_sembako,access_yudha_peminjaman_sembako,model_yudha_peminjaman_sembako,base.group_user,1,1,1,1
access_yudha_peminjaman_sembako_details,access_yudha_peminjaman_sembako_details,model_yudha_peminjaman_sembako_details,base.group_user,1,1,1,1
access_yudha_peminjaman_syariah,access_yudha_peminjaman_syariah,model_yudha_peminjaman_syariah,base.group_user,1,1,1,1
access_yudha_peminjaman_syariah_details,access_yudha_peminjaman_syariah_details,model_yudha_peminjaman_syariah_details,base.group_user,1,1,1,1
access_yudha_peminjaman_syariah_summary,access_yudha_peminjaman_syariah_summary,model_yudha_peminjaman_syariah_summary,base.group_user,1,1,1,1
access_yudha_pencairan_deposito,access_yudha_pencairan_deposito,model_yudha_pencairan_deposito,base.group_user,1,1,1,1
access_yudha_perhitungan_bunga,access_yudha_perhitungan_bunga,model_yudha_perhitungan_bunga,base.group_user,1,1,1,1
access_pos_order,access_pos_order,model_pos_order,base.group_user,1,1,1,1
access_yudha_rate_deposito,access_yudha_rate_deposito,model_yudha_rate_deposito,base.group_user,1,1,1,1
access_yudha_rate_tabungan,access_yudha_rate_tabungan,model_yudha_rate_tabungan,base.group_user,1,1,1,1
access_yudha_register_tabungan,access_yudha_register_tabungan,model_yudha_register_tabungan,base.group_user,1,1,1,1
access_res_partner,access_rate_partner,model_res_partner,base.group_user,1,1,1,1
access_yudha_schedule_otomatis,access_yudha_schedule_otomatis,model_yudha_schedule_otomatis,base.group_user,1,1,1,1
access_yudha_settings,access_yudha_settings,model_yudha_settings,base.group_user,1,1,1,1
access_yudha_tabungan,access_yudha_tabungan,model_yudha_tabungan,base.group_user,1,1,1,1
access_yudha_validasi_bulanan,access_yudha_validasi_bulanan,model_yudha_validasi_bulanan,base.group_user,1,1,1,1
access_yudha_validasi_simpanan_wajib,access_yudha_validasi_simpanan_wajib,model_yudha_validasi_simpanan_wajib,base.group_user,1,1,1,1
access_yudha_validasi_pinjaman_dana,access_yudha_validasi_pinjaman_dana,model_yudha_validasi_pinjaman_dana,base.group_user,1,1,1,1
access_yudha_validasi_pinjaman_barang,access_yudha_validasi_pinjaman_barang,model_yudha_validasi_pinjaman_barang,base.group_user,1,1,1,1
access_yudha_validasi_pinjaman_konsumtif,access_yudha_validasi_pinjaman_konsumtif,model_yudha_validasi_pinjaman_konsumtif,base.group_user,1,1,1,1
access_yudha_validasi_pinjaman_sembako,access_yudha_validasi_pinjaman_sembako,model_yudha_validasi_pinjaman_sembako,base.group_user,1,1,1,1
access_yudha_validasi_pinjaman_syariah,access_yudha_validasi_pinjaman_syariah,model_yudha_validasi_pinjaman_syariah,base.group_user,1,1,1,1
access_yudha_validasi_potongan_tabungan,access_yudha_validasi_potongan_tabungan,model_yudha_validasi_potongan_tabungan,base.group_user,1,1,1,1
access_yudha_validasi_potongan_thrikjasop,access_yudha_validasi_potongan_thrikjasop,model_yudha_validasi_potongan_thrikjasop,base.group_user,1,1,1,1
access_yudha_validasi_deposito,access_yudha_validasi_deposito,model_yudha_validasi_deposito,base.group_user,1,1,1,1
access_yudha_validasi_harian,access_yudha_validasi_harian,model_yudha_validasi_harian,base.group_user,1,1,1,1
access_yudha_validasi_simpanan_pokok,access_yudha_validasi_simpanan_pokok,model_yudha_validasi_simpanan_pokok,base.group_user,1,1,1,1
access_yudha_validasi_simpanan_sukarela,access_yudha_validasi_simpanan_sukarela,model_yudha_validasi_simpanan_sukarela,base.group_user,1,1,1,1
access_yudha_validasi_tabungan,access_yudha_validasi_tabungan,model_yudha_validasi_tabungan,base.group_user,1,1,1,1
access_yudha_validasi_deposito,access_yudha_validasi_deposito,model_yudha_validasi_deposito,base.group_user,1,1,1,1
access_yudha_validasi_pinjaman,access_yudha_validasi_pinjaman,model_yudha_validasi_pinjaman,base.group_user,1,1,1,1
access_yudha_validasi_pelunasan_pinjaman,access_yudha_validasi_pelunasan_pinjaman,model_yudha_validasi_pelunasan_pinjaman,base.group_user,1,1,1,1
access_yudha_validasi_sembako,access_yudha_validasi_sembako,model_yudha_validasi_sembako,base.group_user,1,1,1,1
access_yudha_validasi_sembako_summary,access_yudha_validasi_sembako_summary,model_yudha_validasi_sembako_summary,base.group_user,1,1,1,1
access_yudha_validasi_sembako_payment,access_yudha_validasi_sembako_payment,model_yudha_validasi_sembako_payment,base.group_user,1,1,1,1
access_yudha_settings,access_yudha_settings,model_yudha_settings,base.group_user,1,1,1,1
